Date : 2024-05-12 00:40:41
Directory : /Users/otissaint/Documents/ElecDaw/src
Total : 52 files,  1436 codes, 280 comments, 458 blanks, all 2174 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/TrackReducer.js                 | JavaScript     |         10 |          1 |          6 |         17 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/TrackTypes.js                   | JavaScript     |         17 |          0 |          5 |         22 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/Kernel/Tracks/TracksManager.js                | JavaScript     |         22 |          5 |          8 |         35 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Forms/FormFactory.jsx              | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Forms/NewTrackForm.jsx             | JavaScript JSX |         39 |          6 |          9 |         54 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Forms/TransportForm.jsx            | JavaScript JSX |         53 |          3 |         12 |         68 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/MenuOverlayHandler.jsx             | JavaScript JSX |          7 |          0 |          2 |          9 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Overlays/FormOverlay.jsx           | JavaScript JSX |         11 |          0 |          2 |         13 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/PianoRoll/PianoRoll.jsx            | JavaScript JSX |         15 |          0 |          6 |         21 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Project/ProjectView.jsx            | JavaScript JSX |         40 |         11 |         16 |         67 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Project/TracksLayer.jsx            | JavaScript JSX |         52 |         11 |         17 |         80 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Tracks/TrackController.jsx         | JavaScript JSX |         44 |          2 |         11 |         57 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Tracks/TracksView.jsx              | JavaScript JSX |         20 |          1 |          5 |         26 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/components/Transport/TransportBar.jsx         | JavaScript JSX |         24 |          0 |          3 |         27 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/index.css                                     | CSS            |         64 |          1 |         10 |         75 |
| /Users/otissaint/Documents/ElecDaw/src/renderer/src/main.jsx                                      | JavaScript JSX |          7 |          0 |          2 |          9 |
| Total                                                                                             |                |      1,436 |        280 |        458 |      2,174 |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
